title,author,reviewer,paid review?,editor (internal use),genre,"Author Diversity (1=yes, 0=no)","Gender (1=woman, 0=man)",reviewer link,reviewer ID,isbn,oclc,hide_ibooks,book_seamus_id,tags,genre (internal use),text
"The Familiar, Volume 1: One Rainy Day in May",Mark Z. Danielewski,Jason Sheehan,1,Rose,??,0,0,,,,,,,,,
Ted Hughes: The Unauthorised Life,Jonathan Bate,Barrie Hardymon,0,Rose,Biography & Memoir,0,0,,,,,,,,,
Widow Basqiuat,Jennifer Clement,Saeed Jones,1,Rose,Biography & Memoir,1,1,,,,,,,,,
Spectacle,Pamela Newkirk,Saeed Jones,1,Rose,Biography & Memoir,1,1,,,,,,,,,
A Tour of Bones: Facing Fear and Looking for Life,Denise Inge ,Maureen Corrigan,1,Beth,Biography & Memoir,0,1,,,,,,,,,
Bettyville: A Memoir,George Hodgman,Maureen Corrigan,1,Beth,Biography & Memoir,0,0,,,,,,,,,
The Art of Memoir,Mary Karr,Philipp Goedicke,1,Beth,Biography & Memoir,0,1,,,,,,,"Biography&Memoir
, Book Club Ideas, Eye-Opening Reads, 
For Literature Lovers, Family Matters, It’s All Geek to Me",,"It’s a win-win kind of book. It stimulates in two ways. First as a textbook of sorts. Even if you don’t plan on writing a memoir, thinking about memory and communicating past events will set your mind tumbling over itself. And second as a resource, a bibliography. The books she mentions promise to be great reads. (The ones I’ve read are, so there’s no reason to think the others won’t be.) Oh, and one more. If you ARE planning on writing a memoir, this is the best possible way to procrastinate putting pen to paper. "
On the Move: A Life,Oliver Sacks,Hannah Bloch,0,Nicole,Biography & Memoir,0,0,,,,,,,"Biography & Memoir, Seriously Great Writing",,"Reading this New York Times essay by Oliver Sacks in mid-August moved me so much that I immediately picked up On the Move, his memoir, and was completely absorbed. It’s an intimate, generous and insightful reflection on Sacks’s full and varied life: the shock of his mother’s rejection when she learned he was gay, his forays into weightlifting, fast motorcycles and drugs, his exceptional career as neurologist and writer, his late-life experience of love at age 75 – and always, his curiosity and empathy for others. The book is so powerful that when this great scientist-humanist died -- two weeks after I turned the last page -- it felt like a personal loss. [http://www.nytimes.com/2015/08/16/opinion/sunday/oliver-sacks-sabbath.html?_r=0]"
The Light of the World: A Memoir,Elizabeth Alexander,Karen Grigsby Bates ,0,Nicole,Biography & Memoir,1,1,,,,,,,,,
Blackout: Remembering the Things I Drank to Forget,Sarah Hepola,Nancy Shute,0,Nicole,Biography & Memoir,0,1,,,,,,,"Biography & Memoir, Book Club ideas, Eye-Opening Reads, Let’s Talk About Sex, The Dark Side",,
H Is for Hawk,Helen Macdonald,Neda Ulaby,0,Nicole,Biography & Memoir,0,1,,,,,,,,,
The Argonauts,Maggie Nelson,Jacob Ganz,0,Nicole,Biography & Memoir,0,1,,,,,,,,,
Ordinary Light: A memoir,Tracy K Smith,Barrie Hardymon,0,Rose,Biography & Memoir,1,1,,,,,,,,,
M Train,Patti Smith,Heller McAlpin,1,Rose,Biography & Memoir,0,1,,,,,,,Memoir; For Music Lovers; Rather Short; Seriously Great Writing; Book Club Ideas,,"Patti Smith writes exquisitely and achingly about loss and the things that matter to her in her second memoir.  Unlike the mostly chronological narrative of Just Kids, which centered on her relationship with Robert Mapplethorpe, M Train is a running mental locomotive of memories and dreams, with little about her performance career. The tone is elegiac, melancholic, and meditative as she evokes people who died far too young, including – most devastatingly – her husband Fred “Sonic” Smith and her brother Todd, both in 1994.  But the book is energized by various passions, including coffee, television detective mysteries, far-flung pilgrimages to the graves of artistic and literary touchstones, and a rundown property she buys near the beach in Far Rockaway, Queens, just weeks before Hurricane Sandy devastated the area.  "
"Don’t Suck, Don’t Die",Kristin Hersh,Michael Schaub,1,Rose,Biography & Memoir,0,1,,,,,,,"Biography & Memoir, For Music Lovers, Rather Short, Seriously Great Writing, The Dark Side",,"Throwing Muses frontwoman Hersh recounts the time she spent with her friend Vic Chesnutt, the indie rock legend who died in 2009 at age 45. Written mostly in the second person, it’s essentially a tender, angry love letter to Chesnutt. Don't Suck, Don't Die is not only one of the best books of the year, it's one of the most beautiful rock memoirs ever written. Hersh is as stunningly talented an author as she is a musician, and her portrayal of Chesnutt is perfectly done."
My Kitchen Year,Ruth Reichl,Heller McAlpin,,Rose,Biography & Memoir,0,1,,,,,,,"Cookbooks & Food, Memoir",,"When Gourmet abruptly ceased publishing in 2009, Ruth Reichl, its editor-in-chief for 10 years, retreated from Manhattan to her upstate New York hilltop glass house.   Clearly not wired for the retiring life, she threw herself into writing My Kitchen Year,  an unabashedly sentimental memoir about the restorative solace of cooking and the redemptive power of “finding joy in ordinary things.” But even better, it’s a collection of 136 recipes, mostly comfort food and the stuff of cravings.  With her predilection for lemons, splashes of Sriracha, and fistfuls of cilantro, it’s clear that Reichl likes assertive pick-me-up foods.  She’s also assertive in her opinions.  For example, about her favorite “ethereal” yeast-raised waffles, a Fannie Farmer classic, she comments, “There are easier waffle recipes, but they’re little more than pancakes with dents.” Plenty to feast on here."
Slice Harvester,Colin Atrophy Hagendorf,Jason Heller,1,Petra,Biography & Memoir,0,0,,,,,,,,,
Intimacy Idiot,Isaac Oliver,Anya Kamenetz,0,Nicole,essays,0,0,,,,,,,Let's Talk About Sex,,"If you’re still mourning the demise of Sex and the City, and wish that David Sedaris would get a little raunchier, look no further than Isaac Oliver’s laugh-out-loud funny collection of essays about sleeping his way around New York. While his prose at first presents the polished self-presentation of a monologue or a stand-up comedy routine, Oliver doesn’t bore by remaining on the shiny surface. He performs a daring emotional striptease, stripping away the layers of a stock character (the promiscuous single gay man) to reveal the heart and soul beneath. "
Uprooted ,Naomi Novik,Ravenna Koenig,0,Nicole,fantasy,0,1,,,,,,,"Kid’s Books, Love Stories, The Dark Side",,"If your fictional dinner party includes Lyra Belacqua, Alanna of Trebond, Hermione Granger, or Katniss Everdeen, you should clear a space at your table for Agnieszka of Dvernik. A brave, discerning 17-year-old, she is selected from among the girls in her village to serve an enigmatic sorcerer called the Dragon, who protects the region from a terrible power that lies at its border. While the thrill of this novel comes from Agnieszka’s growing awareness of her own magical ability, its true power lies in the complexity of its female characters, who are responsible for the most villainous acts, as well as the most heroic in the novel."
The Traitor Baru Cormorant,Seth Dickinson,Amal El-Mohtar,1,Petra,Fantasy,0,0,,,,,,,,,
Sorceror to the Crown,Zen Cho,Amal El-Mohtar,1,Petra,Fantasy,1,1,,,,,,,,,
The Vorrh,Brian Catling,Jason Heller,1,Petra,Fantasy,0,0,,,,,,,,,
The Gracekeepers,Kirsty Logan,Jason Heller,1,Petra,Fantasy,0,1,,,,,,,,,
Vermilion,Molly Tanzer,Jason Heller,1,Petra,Fantasy,0,1,,,,,,,,,
Golden Son,Pierce Brown,Jason Sheehan,1,Rose,fantasy,0,0,,,,,,,,,
The Story of the Lost Child,Elena Ferrante,Maureen Corrigan,1,Beth,Fiction,1,-,,,,,,,,,
The Buried Giant: A novel,Kazuo Ishiguro,Maureen Corrigan,1,Beth,Fiction,1,0,,,,,,,,,
Kitchens of the Great Midwest: A Novel,J. Ryan Stradal,Philipp Goedicke,1,Beth,Fiction,0,0,,,,,,,"Book Club Ideas, For Food Lovers, Family Matters
Tales from Around the World",,"The greatest magic in this book isn’t its depiction of foodie culture, which in itself is quite wonderful. No, it’s the way in which the main character, an elusive celebrity chef of destination dining, gets revealed. The book is a chronological series of vignettes in various degrees of contact with her life, from conception and an infancy in which her father feeds her puréed pork shoulder to her thirties, about which you best read yourself. Never, though, is she the main actor in the events. I’m still scratching my head about how Stradal pulled it off.  "
Satin Island: A novel ,Tom McCarthy,Philipp Goedicke,1,Beth,Fiction,0,0,,,,,,,"Book Club Ideas, Eye-Opening Reads, It’s All Geek to Me, Science&Society
",,"McCathy himself writes in the novel (parenthetically, how else?): “(events! If you want those, you’d best stop reading now)”. So it’s not a page-turner. But it is a mind-turner, and sometimes that kind of book hits the spot just perfectly. The nameless protagonist (okay, he has a name: U) is a corporate anthropologist – he studies businesses as cultures – and is inspired by events around him (failed parachute in news; oil spill; friend’s cancer; girlfriend’s interrogation by sinister forces) to develop a Grand Theory of Everything.  Therefore, no real story results but the thinking and the sentence-writing is breathtaking. "
A God in Ruins,Kate Atkinson,Ari Shapiro,0,Nicole,fiction,0,1,,,,,,,,,"Buy a house in East London today, and a realtor may warn you that the foundation is uneven because of bomb damage from World War 2. British people have a more personal relationship to the second World War than most Americans do. That immediacy comes through vividly in Kate Atkinson’s novel, A God In Ruins. Her main character, Teddy, is a heroic fighter pilot, whose exploits feel more harrowing than heroic. It’s Atkinson’s second book exploring the same family, after her virtuosic 2013 novel, Life After Life. We should be so lucky to get a third. "
A Little Life: A Novel,Hanya Yanagihara,Audie Cornish,0,Nicole,fiction,1,1,,,,,,,,,"At nearly 800 pages A Little Life feels like it’s telling the story of its New York foursome in real time – over takeout, at parties, in dinners that end in arguments. It’s most moving when author Hanya Yanagihara lets us live long stretches with the character of Jude -- a survivor of child abuse. The book doesn't shy away from those horrors or the physical and emotional pain endured to overcome them. And it’s not afraid to show how his friends love him, care for him and sometimes let him down."
Delicious Foods: A Novel,James Hannaham,Audie Cornish,0,Nicole,fiction,1,0,,,,,,,,,Delicious Foods starts where some other books might end. Its hero – Eddie – is a bloodied survivor. The book tells us how he got there. Through the corrupt farm where he and other unlucky job seekers end up trapped and treated like modern day slaves. And it’s a bittersweet story of a young man and his drug addled mother -- a woman who careens through life -- despite his best efforts to hold on. 
The Big Green Tent: A Novel,Ludmila Ulitskaya,Colin Dwyer,0,Nicole,fiction,1,1,,,,,,,"Tales From Around The World, Rather Long, Seriously Great Writing",,"Ludmila Ulitskaya’s novel leaps whole decades in a single bound, weaves intricate webs of connection between dozens of characters -- and sure makes brief recommendations like this one a hell of a task. How best to label it? A coming-of-age tale of three boyhood friends? A record of Soviet dissident artists, a novel of manners, a historical thriller, a story of mentors and students? Somehow, it manages to slip into every one of these categories (and more) -- and then to defy them in turn. At once vast, intimate and riveting, it eludes a 100-word summary. So, instead, I’ll say just three: Please read it."
The Dirty Dust,Máirtín Ó Cadhain,Colin Dwyer,0,Nicole,fiction,0,0,,,,,,,"Tales From Around The World, Seriously Great Writing",,"Chances are, unless you’ve been brushing up on your modern Irish, you haven’t read Mairtin O Cadhairn or this 1949 novel. But don’t sweat it: Very few in the English-speaking world had either -- until it finally got an English translation this year. The book, a foul-mouthed gabfest between corpses in a small-town graveyard, can be a tough one to pin down. It’s at once simple in premise and complex in execution; and while not much of note actually happens, its playful turns of phrase -- and remarkably inventive profanity -- give a lot of bawdy life to this challenging dialogue of the dead."
